Datetime,ColumnA,ColumnB,ColumnC
2000-05-04,1.2140230633136329,0.18025802443718855,-1.800076689096657
2000-05-05,-0.8841176672011345,0.6304059076277678,-1.2009848451674598
2000-05-06,-2.3570336352071877,-1.0927907950030298,-0.792687888178112
2000-05-07,0.6025214731194756,-0.043999833727075485,1.0030645423685594
2000-05-08,-0.9118609939626987,-0.32360340139866944,0.4718258378972595
2000-05-09,0.132073537462764,-0.04586810599440965,0.3254328251384159
2000-05-10,1.9679378146380542,-1.3458119351094984,0.34382107885437885
2000-05-11,1.1933565498344456,-0.6132490326865973,-0.2979521159485833
2000-05-12,0.4319481531010563,0.15082092185945215,-0.029118252366211194
2000-05-13,-0.3317041936428794,-1.0514395777939605,1.80676633851396
2000-05-14,0.16569228808792447,-2.1432342729671325,0.6010645319777846
2000-05-15,0.7309617888687004,0.0037152055244678356,2.0698487473811435
2000-05-16,0.4535378954548212,-0.4549974563090388,-1.573686488177166
2000-05-17,0.27289512181984665,-0.9070010235881637,0.6632811814112173
2000-05-18,0.4103282320298656,0.6524052667608551,-0.7241938945423868
2000-05-19,-1.0627064320309054,-0.16436922577147123,-1.6291175376287526
2000-05-20,-1.7163840159376567,0.42664538244921013,0.4530825560387967
2000-05-21,1.0380326906739241,0.04218211128982279,-0.10697855174060716
2000-05-22,-0.8649116935714097,-2.5085910911592415,-2.1120672188402523
2000-05-23,0.6696090563222029,-0.88376020247529,0.7376299387484465
2000-05-24,0.9443793937484373,1.1287852367697562,-0.12744593277227734
2000-05-25,-1.4737737459120543,-0.3197754110764497,-0.290541280758407
2000-05-26,-1.5140077262687113,0.6214114996969463,-0.4664238102461494
2000-05-27,0.7941400137512028,0.7139847968773477,0.8033664215752658
2000-05-28,-0.04641182597578481,1.2725266872238894,-1.3607877445253331
2000-05-29,-0.73046054979339,1.2588490866659972,-1.3425360244295732
2000-05-30,-0.8442178392011626,-1.5914477140925354,-0.13784588674790824
2000-05-31,-0.9468863488996587,-0.8722016619936028,0.2662897337229772
2000-06-01,1.031362824200189,-0.07745150927189703,0.09059349750640402
2000-06-02,-1.326828495544256,1.4211340629246398,0.7392263858668923
2000-06-03,0.5600712133511419,-2.677360835186399,0.4960226566921898
2000-06-04,0.2951409854218492,1.5669758494372248,0.1525221774011383
2000-06-05,-1.6003000001657568,-0.11106163911752408,0.9172127129344531
2000-06-06,0.02079388571586578,0.08401352996621315,2.713124112502179
2000-06-07,-1.62286591493546,-0.6061315192789004,-0.7941168887342184
2000-06-08,-0.2321912572818114,0.4302298241409673,1.4862195045836726
2000-06-09,1.4937270918444334,-0.04270647167549626,0.38105707277265416
2000-06-10,-0.5597677468426262,-1.58724542720855,-2.4688247175560027
2000-06-11,-0.2992631668146821,-1.4609991964716156,-0.5818011111727511
2000-06-12,-0.5973830807372345,-0.9950135043852809,1.7467657798835465
2000-06-13,-1.2395951942477965,-0.1888545672539935,-1.074611244341093
2000-06-14,0.2586021367416087,-0.5670933040697408,0.956674641638707
2000-06-15,0.49113791302262305,0.3733420045888352,-0.3655673100508929
2000-06-16,0.9203403645547724,0.7148356301027052,2.3555882061331013
2000-06-17,1.9996328397216656,-0.6132135929602729,0.8747165081819511
2000-06-18,0.08890100487764321,-0.6024569789996722,0.5828601635863804
2000-06-19,-1.1354082677932025,-1.265342463506596,0.24140299736616921
2000-06-20,-0.5498858440748118,-1.9466612876066718,-0.659520869159724
2000-06-21,0.4243849401435411,0.27760655623014746,0.3447946627353939
2000-06-22,1.6683034194391924,0.4704003201533492,1.5600181902471124
2000-06-23,-0.275822470393616,0.7970962552285165,-0.40310941776799764
2000-06-24,1.384537021980431,-0.872996922482098,1.601509408148851
2000-06-25,-0.17547158272888572,-1.067562757528222,-0.5839705129638273
2000-06-26,2.4991642498423836,1.2150247947536128,0.1610455117384671
2000-06-27,0.7712665316215439,0.08834456245602974,-1.6676765961731086
2000-06-28,0.9835062277035579,0.7356114948401338,0.6609107043830375
2000-06-29,-0.25793998867174495,-0.09923543413064706,0.31660643698716795
2000-06-30,-0.3580849331749296,0.8953601118737261,-0.26756210169035066
2000-07-01,-1.472197187488399,-1.5320590230507,-1.158536652873934
2000-07-02,-0.525255210888636,0.2201693608356106,-1.8059910029958084
2000-07-03,-0.6780125595239499,0.4564218735890904,0.8476597229755277
2000-07-04,0.007357091731315467,-1.1309350536846636,-2.367613874142691
2000-07-05,1.1160882859898495,-0.20953453567532865,-0.24767725887931216
2000-07-06,-0.28162573225217513,-0.12020531708371,1.5217359322212758
2000-07-07,0.6517338757510721,0.1610702796285848,1.0305388509563593
2000-07-08,-0.09060620419775622,-0.5759769312907949,-0.024634860478873956
2000-07-09,2.560848485374465,2.6264746441861444,-0.9296521058069421
2000-07-10,0.6844660574700041,-0.1663933146922778,0.831557578090713
2000-07-11,-0.18012063964297265,-0.8157144458292893,-0.3447509268675615
2000-07-12,-0.3158076979793944,1.1617685640344948,0.7402061273684675
2000-07-13,-0.16319052125251773,0.6365885573981992,1.310438899179618
2000-07-14,-1.317750216263332,-2.062920241956981,2.5332358438822573
2000-07-15,-0.14534102585177489,0.46172590328039875,0.5309432116586004
2000-07-16,0.3543030257821915,-1.3511294308463941,0.4937783304794586
2000-07-17,-0.5142756715113335,1.318005696813216,1.2613942488595415
2000-07-18,1.2007204263556994,-0.22513229024357537,0.13790583849326551
2000-07-19,0.945742166638726,0.4163266532301651,-1.0807819629073976
2000-07-20,-0.6838774814713681,-2.9962881193003414,0.48086060025169697
2000-07-21,0.5499827799769706,-0.6347762956661172,0.8247562073819555
2000-07-22,0.8217171307932095,0.2037143543702698,-1.4527659885710782
2000-07-23,0.6177309974182374,1.8208018018912313,-1.3246274662671544
2000-07-24,-0.8099026610266622,0.3466753900599765,0.5904158020368038
2000-07-25,-0.6221604783530996,-2.3831466242552097,1.382391703570426
2000-07-26,-0.2627019929513626,-0.752566142820303,1.7191849246336735
2000-07-27,-1.1725217842890585,1.2775449544490594,-0.2881523606777202
2000-07-28,-0.6792212588425312,-0.2834965079244333,0.09349561241744975
2000-07-29,-1.3012961917110863,0.5837258637643761,-0.504711353305823
2000-07-30,-0.3059726008849773,-0.24640381193310276,-0.7695563376367954
2000-07-31,0.7720556209332808,0.3119411891650847,-1.1751926714779413
2000-08-01,0.8654809808090765,-2.333671745024192,0.07442476521874086
2000-08-02,-0.20583330520605553,0.426661175306036,0.19329187966960887
2000-08-03,0.022446850462876963,-0.6112323663725618,0.6892865147721875
2000-08-04,0.46724027949765096,1.6643066486639184,-0.4779482688630898
2000-08-05,0.5660249013006268,-0.41014737378023114,-1.0290347440819483
2000-08-06,-0.680266254703383,0.8797352172654228,-0.23629096984873363
2000-08-07,1.6485472516426263,1.8839469262130115,-0.4017970544729331
2000-08-08,-0.3358850858708943,-0.25127046477407045,-0.6044195407487286
2000-08-09,1.1303207547374472,-1.2544023344677362,0.46099957037410183
2000-08-10,0.6296078880841659,-0.42745906661434896,2.1147374740317515
2000-08-11,0.7202139099725354,1.3158284948713963,0.9151659911993979
2000-08-12,0.27502612882908584,-1.511150219392578,-1.0523608464667888
2000-08-13,-0.3820538593658267,1.1737422630309464,-0.8419729514867248
2000-08-14,0.6270526215148761,1.2669043360664287,2.262758797082546
2000-08-15,1.6885157919480434,-1.134750663363273,-1.311848191122339
2000-08-16,-2.246605795038195,-0.03632398563806459,-1.1355495974700183
2000-08-17,0.5382169524527056,0.7912019075475416,0.018558867989680115
2000-08-18,-0.055340236874244955,0.43421605528805673,0.1281709071336926
2000-08-19,0.09888976708399087,0.3763803245131151,0.6866284976318344
2000-08-20,1.6166316699867238,0.662125309951722,-0.5384671594278286
2000-08-21,1.2253829772162703,-0.8556358928403064,-0.01637693570141948
2000-08-22,-0.2550069357457042,0.729292924328692,0.24114549916699846
2000-08-23,2.8869357871965513,-0.6262034078863432,-0.3144629642240186
2000-08-24,0.1298058439906636,0.537712645332421,-1.2951297723248594
2000-08-25,-0.04897579145386405,-1.0308507306346144,0.36260987934988587
2000-08-26,0.9467599973360349,-0.03031569480318789,-1.386478937262714
2000-08-27,-0.599281224697368,-0.4232963395044043,-0.34825225319653164
2000-08-28,0.24976294602978247,1.336546835146784,-1.1671335027246357
2000-08-29,-0.4972744619383198,1.0507212997938868,-0.16040197403571413
2000-08-30,0.4279922354691492,-0.22845540838438097,-1.292912255028473
2000-08-31,-0.799842401176236,0.4509252727712967,1.1725452537084413
2000-09-01,0.9046781749142655,1.0198249791732636,0.036821211236411334
2000-09-02,0.8316751979188098,0.39438676457719973,0.15374352388593418
2000-09-03,-0.016299815894585998,-1.856925719454236,-1.1363933480094355
2000-09-04,-1.1169604108974882,-0.1081259558749613,-0.020766468831615613
2000-09-05,-0.5563960855529131,-0.5916672972370085,1.3332203301581476
2000-09-06,0.5421021242543077,-0.17887481127269791,-1.913723331189047
2000-09-07,0.41274716965355623,-0.1895188744629699,-0.8827096667529948
2000-09-08,-1.5834401526027102,-0.6003671003967657,0.44621183032231254
2000-09-09,1.3519572614290354,0.11122664464035964,0.8665689909646266
2000-09-10,0.9028491341690916,0.5190435228909874,0.12659485528055706
2000-09-11,-1.415157394717485,0.5539652678206796,0.4621728203613377
2000-09-12,-0.5721697732267184,0.5530888743625885,0.9665163945564789
2000-09-13,-0.1982101641876176,-1.6715145460344052,-1.720147825865216
2000-09-14,-0.3392968505413305,0.5529424768068312,0.39175946093455244
2000-09-15,0.8428717480991208,-1.0882980832512632,-0.03488437843264945
2000-09-16,1.7087732866665388,0.5530405408394803,0.3080590724771841
2000-09-17,-0.47597076234215857,0.3417535884092842,-0.3048329979190576
2000-09-18,1.3439339825719103,1.3534330703603383,-1.0756603982845678
2000-09-19,-0.1322507991398498,-0.9138574047040765,1.8003837558609521
2000-09-20,-0.4357578366455817,-0.7859592714000073,-1.9500382282629218
2000-09-21,0.8261906076120863,-0.19096283838366956,0.8969003273961657
2000-09-22,0.022980661987602742,0.8379032627791263,-0.837296674417394
2000-09-23,0.09315735430572915,0.17944680245209715,0.21028675364093147
2000-09-24,0.1822082269341138,-0.8770392636841964,-1.4607673709909221
2000-09-25,-1.1182825039992899,-0.8874683317635272,-0.597622042787618
2000-09-26,-1.019104453491291,-0.8433642174428141,-0.5643662842233147
2000-09-27,2.0307168892327256,0.3432558912499686,1.3489881742752197
2000-09-28,1.7268915559508249,-0.19946469451213708,0.4770483881561805
2000-09-29,-0.07133548447778276,-0.8494343007845022,0.37672425250632374
2000-09-30,0.788679413743526,1.1762833478914807,-0.10445695946496357
2000-10-01,2.113158834471358,-1.4695634003985172,0.3092145599409677
2000-10-02,-0.8992719323358667,0.3831734910621298,0.1061746152097174
2000-10-03,0.24923582103464217,-0.482207298959211,1.4200219947856545
2000-10-04,0.7930098232314626,1.8946232960355056,0.37175608844894753
2000-10-05,-0.05172993007290604,-2.3896408989861064,-0.48036901577278013
2000-10-06,1.0767690844578666,2.3393561408150383,0.512408734094076
2000-10-07,1.2684992545389588,0.2907313330401997,1.1165284194084104
2000-10-08,2.5828188311499782,1.8888930345984767,-0.4782851197346793
2000-10-09,-0.7112584313766978,-0.6039147579251725,0.6825186708121119
2000-10-10,-0.12016636982249483,0.513732614960434,-0.7921531874185155
2000-10-11,-0.6766591791070213,0.5654521830896106,0.5413505399194947
2000-10-12,2.2508006108208924,0.6035293391374454,-0.5284613792937678
2000-10-13,0.1696125259589683,1.3453859904793053,0.17131337278158118
2000-10-14,0.7391439658848085,0.5211403879212961,2.063324294420172
2000-10-15,2.8883965314769657,1.0619760596889118,-0.2217554077215457
2000-10-16,-0.5759357016781225,1.0531146378081586,-0.15358234310703717
2000-10-17,0.7448594329266436,-0.3850916496428389,0.9476086356713327
2000-10-18,0.06685149466814914,-0.26832800391373085,1.9069887179658405
2000-10-19,-0.6751140309312278,-1.0390661003664556,0.8892680333890489
2000-10-20,0.94637379887643,0.2921185802738045,-0.6211242544849033
2000-10-21,0.605504695525532,-2.254655890053736,-1.480688914792804
2000-10-22,1.1969055156338113,-1.3201040652756104,0.18729238805659837
2000-10-23,-1.3764734371506022,-1.0187515310091946,1.1233213877741812
2000-10-24,0.46707463650670084,1.496588010411408,0.2857997301882125
2000-10-25,-0.25025621385948094,-0.1607021374384033,-0.264762409964769
2000-10-26,0.8668699877524545,0.701944087081131,-0.1309588669343629
2000-10-27,0.1636387478374485,-0.224830702518292,0.42788989933717286
2000-10-28,-0.7076971463984266,0.6889615945454028,-0.9044576341618865
2000-10-29,-1.3848818623301369,-0.5488355458491023,-0.1246069536032095
2000-10-30,-0.22324068585934548,-0.37260894047098886,-0.985151934262877
2000-10-31,0.3074816724664726,0.052786921602667146,-1.155575315763023
2000-11-01,-0.2618575771468006,0.7700108483470921,-0.6136102145343357
2000-11-02,-0.2483149339176893,-0.23528753163123534,0.41968000820189405
2000-11-03,-0.49004187513480196,1.2478380923908399,-0.7861040334643703
2000-11-04,-0.3409881655005442,0.343397958442088,-0.8555864822053807
2000-11-05,0.9596116506095125,-0.8284247230662706,-0.8629306621856427
2000-11-06,-0.615155845521922,-0.5908996089250752,-1.4862742358247827
2000-11-07,2.1657069245848506,0.5948787840998333,-0.9197438616711763
2000-11-08,-0.6135445776296464,1.3691399120765937,-0.14417371222468714
2000-11-09,-0.4990629930743202,0.14987339037819083,0.7644715845825962
2000-11-10,-0.026099108046539383,-1.8769186019578046,-2.419692985540403
2000-11-11,-0.3026453728658275,-1.4486708677558986,-0.4345154571854657
2000-11-12,-1.5190726282584703,1.6512887134204934,-0.7890157619861025
2000-11-13,0.7655311710985357,-0.6015060942619782,0.4036357664810547
2000-11-14,-1.2003315757632702,0.26215577249418104,0.17998547076706278
2000-11-15,-1.3858758943573781,0.980828057890785,-0.05204635557539946
2000-11-16,-0.6270628740009502,-0.20096529464593102,0.40096966945901685
2000-11-17,-0.6086174759614209,-1.5839353712902966,0.27710284855015216
2000-11-18,-0.28373837211135816,-0.8728288919455233,-0.8152500641489904
2000-11-19,0.4203231225086006,-1.0169271723558142,-0.07103581923212858
2000-11-20,0.5579087267771696,0.7619243196627516,0.7573787905387728
2000-11-21,0.9299394553039828,-0.3428552551540968,0.4528016747762637
2000-11-22,-0.45097791576009094,1.5799148009792345,0.8722846832656687
2000-11-23,0.49359436100530074,1.2439999402040187,0.9762281942038356
2000-11-24,1.250389262309814,2.486216974475515,0.43821556173364656
2000-11-25,-0.430180648691109,-1.551483283452494,1.2553354663815852
2000-11-26,-1.1257466728190448,0.33139686019970277,-0.1757323726309341
2000-11-27,0.4927255941309372,-0.1564569584791249,1.1528999411257153
2000-11-28,-2.4450942378248475,0.9495196757062982,0.5725036177464785
2000-11-29,1.3086706894955766,0.3123500480062395,-0.9178562513308128
2000-11-30,-0.17515837980913954,-1.483424565581849,1.3315000132919201
2000-12-01,-0.44977433599646616,-1.3644865547453575,1.604769234424671
2000-12-02,0.5013099706169969,0.22700210672806184,1.0077318699732998
2000-12-03,1.6934721023742982,-1.3153025287779454,1.441681971352141
2000-12-04,-1.341624590112906,0.9920125429874641,1.2045955050822712
2000-12-05,-0.6434608314834199,0.3500305749655857,1.4223049829947132
2000-12-06,-1.071100694469253,0.13005688728864867,0.8171753452033785
2000-12-07,-0.4955931604740396,-1.5748968605450828,-0.002447722076739723
2000-12-08,-0.5481502148010929,0.42081981359325055,0.9038347854266171
2000-12-09,0.04508958509402881,0.38925332805251445,0.0850542794472631
2000-12-10,-0.45983919745529167,-0.9973196903488659,-0.282684581359001
2000-12-11,-0.7717224937116011,0.7981483464054986,1.108688234346864
2000-12-12,-1.5548154639421397,-0.3633884796675768,-0.8393646135919327
2000-12-13,0.6632125410867772,-0.5470378896875725,-0.8256038699148107
2000-12-14,1.4726667047772186,-0.4890505108702041,0.08975743941571544
2000-12-15,0.9102605940478347,-0.4627076887640585,0.4315336617425637
2000-12-16,-0.29325542912357155,0.01278462997631448,-0.8412698868013238
2000-12-17,-0.006939926946515666,0.9830290907541736,0.22548608606921955
2000-12-18,0.022723374567705183,1.1582769455978337,-1.4335670889207444
2000-12-19,0.06068945638065539,0.036563454628636756,1.0827210672907108
2000-12-20,0.8678816543276359,-1.2717095265936331,0.0684057881103417
2000-12-21,0.6346754851774757,1.190337262132999,-0.0024182221438300844
2000-12-22,0.7846739059223345,1.7892718672285104,1.9002057948704176
2000-12-23,-1.6369893193893763,0.7769405729656288,-1.343739285882008
2000-12-24,0.8918959874517992,0.07431813553204941,-1.4868661506336533
2000-12-25,-0.551915048736672,0.2434548047000645,1.0654553925398613
2000-12-26,1.9308444264785867,1.329604285998232,-0.14244741250100096
2000-12-27,-0.0767978754196409,-0.7433724455129342,0.45559437745786785
2000-12-28,-2.387512350671349,0.6658900168746793,1.3929243303342882
2000-12-29,1.7837715511167913,0.4072491482146874,0.43243455411239634
2000-12-30,-0.8492728355863867,-0.45526082374077914,-0.07833906245486953
2000-12-31,-0.2527728019399657,0.6821141710752486,-0.8317325799285131
2001-01-01,-0.41315832508519773,1.332315725265267,-0.46401927003493537
2001-01-02,0.24851790607094829,-0.1759932637397933,-0.7021104603669336
2001-01-03,-0.4733741441504711,-0.6963036008065369,-1.6651131885614874
2001-01-04,0.6041144179916996,0.826040228181005,0.28236463964031205
2001-01-05,-1.7745725337843672,-1.2478041457244426,-2.706891175494993
2001-01-06,0.4353965879042145,-1.0689654131989235,-0.4056044127027408
2001-01-07,0.91569300660795,0.6304030495487952,0.049359937847549176
2001-01-08,0.10319474079435977,-2.648129950182386,-0.38755517774359144
2001-01-09,0.378786208004915,-1.0084943975604832,1.6419881053921883
2001-01-10,-0.3800392144899461,0.7918487198284693,0.9168619420383685
2001-01-11,0.39817975667317346,-0.7626312919967169,0.11148580240038428
2001-01-12,-0.3166690428548719,1.617653889576262,-0.14001854781805245
2001-01-13,0.20065725561938783,1.8178881943172458,-2.7026943520730415
2001-01-14,-0.5120711034983333,-0.5978206739873595,-1.587012818601625
2001-01-15,-2.32584778536773,0.39054603071270283,-0.032503652308978885
2001-01-16,-1.1651921454649443,2.143262661511765,-0.0969925546937348
2001-01-17,0.4709470735569201,0.7272996216059242,-0.9685191003528715
2001-01-18,1.2071836939778107,-1.2609164519694744,2.1715582014302015
2001-01-19,-1.2064100383544012,0.7080247581453283,-0.004589926860740385
2001-01-20,-1.4787672278733062,0.7871409315778091,-0.15175576735243518
2001-01-21,1.0442975299174633,0.8646350739558133,0.061391193452000926
2001-01-22,2.317403702652097,0.671899850836559,1.1632924677948997
2001-01-23,-0.8361212752591515,0.9780566970051026,0.49140580669265843
2001-01-24,-0.8110721038756938,1.40201546256069,-1.3208237833142094
2001-01-25,0.3069877848607662,-0.37083339553010414,0.9064777263243973
2001-01-26,1.2345321804045288,0.22713110444837134,-1.012981554303703
2001-01-27,-0.23744085552919503,0.010312306040602695,0.4910784726838582
2001-01-28,-1.2448819765937544,0.38057280545093786,-1.4582610020571185
2001-01-29,0.21239406899386187,1.607455884234812,1.0102846038344515
2001-01-30,-1.396376185859615,0.9316811326498886,-0.6440280766114956
2001-01-31,-0.32638539891552754,-2.5421445959401257,0.43329902367291123
